fecha,titulo,descripcion,contenido,url,fuente,score
2025-04-07,Bitcoin price falls amid tariff market rout,"Bitcoin, the world's largest cryptocurrency by market value, fell as global markets plunged amid tariff tensions.","The price of bitcoin (BTC-USD), the world's largest cryptocurrency by market value, was trading down around 5% on Monday morning as global markets plunged amid tariff tensions.
That level is off the lows from earlier on Monday morning.
CCC - CoinMark... [442 chars]",https://ca.finance.yahoo.com/news/bitcoin-price-falls-amid-tariff-market-rout-140926865.html,Yahoo Canada Finance,-0.53623253
2025-04-07,US crypto stocks plunge as bitcoin hits new 2025 low,"U.S.-listed shares of crypto companies tumbled before the markets opened on Monday, mirroring a sharp drop in bitcoin as escalating tariff tensions.","(Reuters) - U.S.-listed shares of crypto companies tumbled before the markets opened on Monday, mirroring a sharp drop in bitcoin as escalating tariff tensions and fears of a global trade war triggered a broad retreat from risk assets.
Bitcoin (BTC-U... [871 chars]",https://finance.yahoo.com/news/us-crypto-stocks-plunge-bitcoin-132956566.html,Yahoo Finance,-0.6378672
2025-04-05,SpaceX tourists return to Earth after historic flight,"Bitcoin investor Chun Wang took three people on board his private SpaceX flight, which went on a novel journey around the Earth's poles.","Four space tourists have safely arrived back on Earth after completing a novel space route on board one of Elon Musk's SpaceX capsules.
Bitcoin tycoon Chun Wang, who chartered the SpaceX flight, and three others splashed down off the Southern Califor... [3608 chars]",https://news.sky.com/story/spacex-tourists-return-to-earth-after-historic-flight-13342197,Sky News,0.6306357
2025-04-04,BlackRock buys $66M in Bitcoin amid market crash,BlackRock acquired $66 million in Bitcoin on the second day of stock market rout following President Donald Trump’s Liberation Day announcement of tariffs.,"The sell-off in the stock market didn’t cool down even on the second day following President Donald Trump’s announcement of global “reciprocal tariffs” on Apr. 2 dubbed the “Liberation Day.”
As China retaliated with reciprocal 34% tariffs on American... [1373 chars]",https://finance.yahoo.com/news/blackrock-buys-66m-bitcoin-amid-192206304.html,Yahoo Finance,-0.13790311
2025-04-04,Markets tumble as Trump launches ‘Unstoppable’ bitcoin venture,"Markets fell after Trump announced new tariffs. Meanwhile, his sons launched “American Bitcoin,” a mining venture, and Fidelity rolled out a crypto IRA to meet growing demand.","On April 3, markets worldwide dropped sharply after President Donald Trump announced major new tariffs. The Dow fell 2.7%, and the S&P 500 dropped 3.1%.
Bitcoin also took a hit, falling below $82,000 as investors pulled away from risky assets.
Coinba... [2134 chars]",https://finance.yahoo.com/news/markets-tumble-trump-launches-unstoppable-184407159.html,Yahoo Finance,-0.4893703
2025-04-02,"Bitcoin, Crypto Stocks Fall After Trump Tariff News",Bitcoin fell late Wednesday after President Donald Trump’s latest tariff announcement roiled markets.,"Chip Somodevilla / Getty Images President Trump in the Rose Garden of the White House on Wednesday.
Bitcoin fell late Wednesday after President Donald Trump’s latest tariff announcement roiled markets.
The leading cryptocurrency recently changed hand... [742 chars]",https://finance.yahoo.com/news/bitcoin-crypto-stocks-fall-trump-223959193.html,Yahoo Finance,-0.7260297
2025-04-02,Why Trump's tariffs could actually be good for bitcoin,"As the Trump Administration sets out tariff policy on “Liberation Day” Wednesday, many are pessimistic about the economy in general and crypto prices in particular. But there are strong reasons not to be, say analysts.","So far, crypto markets haven’t behaved as expected under the Trump Administration.
Investors hoped that regulatory reform and policies like a Bitcoin Strategic Reserve would drive prices appreciably higher. But it’s been the opposite. Bitcoin (BTC-US... [2448 chars]",https://finance.yahoo.com/news/why-trumps-tariffs-could-actually-012858464.html,Yahoo Finance,0.27301723
2025-04-01,"Grayscale Files To Convert $600 Million Crypto Fund Into ETF, Expanding Access to Bitcoin, Ethereum, and XRP",Grayscale Investments has filed to convert its private Digital Large Cap Fund into an exchange-traded fund (ETF).,"Grayscale Investments has filed to convert its private Digital Large Cap Fund into an exchange-traded fund (ETF), allowing public investors to access a portfolio that includes Bitcoin, Ethereum, XRP, Solana, and Cardano. Currently, the fund is only a... [2421 chars]",https://finance.yahoo.com/news/grayscale-files-convert-600-million-214725386.html,Yahoo Finance,0.18103899
2025-04-01,"Risk to Bitcoin Buying Plans Makes Strategy a Sell, Says Wall Street Analyst","Michael Saylor's perpetual capital raising machine could be nearing its limit, according to Monness, Crespi, Hardt & Co.","Although Strategy’s (MSTR) aggressive buying of bitcoin (BTC) has sent its shares soaring over 2,500% over the past five years, one analyst argues that the reverse could soon be the case.
“While we were negative on several respects upon initiation, w... [1075 chars]",https://finance.yahoo.com/news/risk-bitcoin-buying-plans-makes-162121418.html,Yahoo Finance,-0.34918636
2025-03-28,"Nobody expected it to rain bitcoin, but the federal budget had a big tech-shaped hole","Even though the tech sector had low expectations for this budget, there's something impressive about the fact that budget week still managed to genuinely surprise and worry even the most devoted realists in the tech economy.","No-one in the tech sector was expecting it to rain Bitcoin during budget week.
In the weeks leading up to the Treasurer's Tuesday speech and the traditional Thursday night sequel from Opposition Leader Peter Dutton, expectations were already hovering... [7670 chars]",https://www.abc.net.au/news/2025-03-29/federal-budget-2025-had-a-big-tech-shaped-hole/105104584,ABC News,-0.5092953
